Descrição do Item,Categoria,Valor,Data
Exemplo de despesas de transporte e logística - Item 326,Despesas de Transporte e Logística,5770.25,20/11/2023
Exemplo de material de escritório - Item 327,Material de Escritório,7823.78,03/06/2024
Exemplo de material de escritório - Item 328,Material de Escritório,4786.0,20/03/2024
Exemplo de serviços jurídicos - Item 329,Serviços Jurídicos,7116.22,08/07/2024
Exemplo de serviços de contabilidade - Item 330,Serviços de Contabilidade,8142.23,03/11/2023
Exemplo de licenciamento de software - Item 331,Licenciamento de Software,619.84,24/08/2024
Exemplo de formação e desenvolvimento - Item 332,Formação e Desenvolvimento,9588.81,28/10/2023
Exemplo de despesas de transporte e logística - Item 333,Despesas de Transporte e Logística,410.65,05/09/2024
Exemplo de serviços de marketing - Item 334,Serviços de Marketing,8603.26,03/11/2023
Exemplo de serviços de auditoria - Item 335,Serviços de Auditoria,4057.29,28/02/2024
Exemplo de material de escritório - Item 336,Material de Escritório,8535.85,10/07/2024
Exemplo de serviços jurídicos - Item 337,Serviços Jurídicos,6043.23,03/06/2024
Exemplo de equipamentos informáticos - Item 338,Equipamentos Informáticos,5974.43,28/12/2023
Exemplo de equipamentos informáticos - Item 339,Equipamentos Informáticos,3273.79,25/08/2024
Exemplo de serviços de auditoria - Item 340,Serviços de Auditoria,7755.72,21/05/2024
Exemplo de serviços de contabilidade - Item 341,Serviços de Contabilidade,3853.99,13/09/2024
Exemplo de serviços de marketing - Item 342,Serviços de Marketing,6410.08,02/03/2024
Exemplo de serviços de consultoria - Item 343,Serviços de Consultoria,4273.23,12/06/2024
Exemplo de despesas de transporte e logística - Item 344,Despesas de Transporte e Logística,921.12,25/03/2024
Exemplo de energia e utilidades - Item 345,Energia e Utilidades,5849.91,19/10/2023
Exemplo de formação e desenvolvimento - Item 346,Formação e Desenvolvimento,1879.98,30/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 347,Mobiliário e Equipamento de Escritório,3040.74,06/03/2024
Exemplo de serviços de contabilidade - Item 348,Serviços de Contabilidade,6483.27,30/06/2024
Exemplo de serviços de consultoria - Item 349,Serviços de Consultoria,6687.93,14/03/2024
Exemplo de formação e desenvolvimento - Item 350,Formação e Desenvolvimento,7921.12,23/09/2024
Exemplo de serviços de marketing - Item 351,Serviços de Marketing,2982.27,10/07/2024
Exemplo de serviços de marketing - Item 352,Serviços de Marketing,4630.46,22/07/2024
Exemplo de equipamentos informáticos - Item 353,Equipamentos Informáticos,1943.4,12/06/2024
Exemplo de energia e utilidades - Item 354,Energia e Utilidades,6784.76,02/09/2024
Exemplo de serviços de manutenção - Item 355,Serviços de Manutenção,6567.16,25/12/2023
Exemplo de licenciamento de software - Item 356,Licenciamento de Software,3985.72,09/08/2024
Exemplo de energia e utilidades - Item 357,Energia e Utilidades,3584.89,17/02/2024
Exemplo de despesas de transporte e logística - Item 358,Despesas de Transporte e Logística,6269.07,09/03/2024
Exemplo de serviços de consultoria - Item 359,Serviços de Consultoria,9500.27,23/04/2024
Exemplo de serviços de contabilidade - Item 360,Serviços de Contabilidade,9971.66,06/02/2024
Exemplo de material de escritório - Item 361,Material de Escritório,874.99,10/11/2023
Exemplo de energia e utilidades - Item 362,Energia e Utilidades,441.31,15/02/2024
Exemplo de seguros - Item 363,Seguros,8833.11,30/11/2023
Exemplo de licenciamento de software - Item 364,Licenciamento de Software,7597.13,13/01/2024
Exemplo de serviços de consultoria - Item 365,Serviços de Consultoria,6199.01,19/07/2024
Exemplo de serviços de manutenção - Item 366,Serviços de Manutenção,9537.37,21/05/2024
Exemplo de telecomunicações - Item 367,Telecomunicações,1673.99,13/09/2024
Exemplo de serviços de marketing - Item 368,Serviços de Marketing,1300.87,22/01/2024
Exemplo de serviços de consultoria - Item 369,Serviços de Consultoria,1137.35,14/10/2023
Exemplo de serviços de marketing - Item 370,Serviços de Marketing,8737.21,19/01/2024
Exemplo de mobiliário e equipamento de escritório - Item 371,Mobiliário e Equipamento de Escritório,1589.86,10/04/2024
Exemplo de equipamentos informáticos - Item 372,Equipamentos Informáticos,9826.76,18/07/2024
Exemplo de serviços de marketing - Item 373,Serviços de Marketing,8902.84,05/08/2024
Exemplo de licenciamento de software - Item 374,Licenciamento de Software,5496.87,21/01/2024
Exemplo de serviços de contabilidade - Item 375,Serviços de Contabilidade,5392.19,04/07/2024
Exemplo de mobiliário e equipamento de escritório - Item 376,Mobiliário e Equipamento de Escritório,9735.86,26/04/2024
Exemplo de mobiliário e equipamento de escritório - Item 377,Mobiliário e Equipamento de Escritório,282.47,13/10/2023
Exemplo de formação e desenvolvimento - Item 378,Formação e Desenvolvimento,7472.89,16/12/2023
Exemplo de despesas de transporte e logística - Item 379,Despesas de Transporte e Logística,9401.81,04/11/2023
Exemplo de material de escritório - Item 380,Material de Escritório,316.77,21/08/2024
Exemplo de material de escritório - Item 381,Material de Escritório,8974.74,31/07/2024
Exemplo de licenciamento de software - Item 382,Licenciamento de Software,7808.69,25/06/2024
Exemplo de material de escritório - Item 383,Material de Escritório,7899.48,23/10/2023
Exemplo de serviços de consultoria - Item 384,Serviços de Consultoria,6594.99,08/03/2024
Exemplo de telecomunicações - Item 385,Telecomunicações,7986.93,23/04/2024
Exemplo de despesas de transporte e logística - Item 386,Despesas de Transporte e Logística,109.15,30/04/2024
Exemplo de serviços jurídicos - Item 387,Serviços Jurídicos,3852.68,13/04/2024
Exemplo de mobiliário e equipamento de escritório - Item 388,Mobiliário e Equipamento de Escritório,8585.66,17/10/2023
Exemplo de material de escritório - Item 389,Material de Escritório,530.96,30/12/2023
Exemplo de despesas de transporte e logística - Item 390,Despesas de Transporte e Logística,3458.95,26/05/2024
Exemplo de formação e desenvolvimento - Item 391,Formação e Desenvolvimento,8383.87,26/09/2024
Exemplo de seguros - Item 392,Seguros,4833.46,09/02/2024
Exemplo de serviços jurídicos - Item 393,Serviços Jurídicos,2933.34,04/02/2024
Exemplo de material de escritório - Item 394,Material de Escritório,2350.82,01/12/2023
Exemplo de serviços jurídicos - Item 395,Serviços Jurídicos,8923.28,05/03/2024
Exemplo de telecomunicações - Item 396,Telecomunicações,2628.58,19/01/2024
Exemplo de despesas de transporte e logística - Item 397,Despesas de Transporte e Logística,4782.99,28/04/2024
Exemplo de mobiliário e equipamento de escritório - Item 398,Mobiliário e Equipamento de Escritório,2656.86,21/09/2024
Exemplo de serviços de consultoria - Item 399,Serviços de Consultoria,2423.61,18/02/2024
Exemplo de telecomunicações - Item 400,Telecomunicações,7822.0,29/12/2023
Exemplo de serviços de marketing - Item 401,Serviços de Marketing,242.53,09/05/2024
Exemplo de material de escritório - Item 402,Material de Escritório,8503.39,30/06/2024
Exemplo de material de escritório - Item 403,Material de Escritório,2956.18,27/11/2023
Exemplo de mobiliário e equipamento de escritório - Item 404,Mobiliário e Equipamento de Escritório,5231.48,09/10/2023
Exemplo de material de escritório - Item 405,Material de Escritório,4347.78,09/12/2023
Exemplo de equipamentos informáticos - Item 406,Equipamentos Informáticos,5314.99,27/12/2023
Exemplo de serviços de auditoria - Item 407,Serviços de Auditoria,7126.79,19/04/2024
Exemplo de serviços de auditoria - Item 408,Serviços de Auditoria,2137.13,25/01/2024
Exemplo de equipamentos informáticos - Item 409,Equipamentos Informáticos,6522.05,13/09/2024
Exemplo de material de escritório - Item 410,Material de Escritório,1738.2,29/05/2024
Exemplo de serviços de consultoria - Item 411,Serviços de Consultoria,2989.31,27/02/2024
Exemplo de material de escritório - Item 412,Material de Escritório,895.16,07/08/2024
Exemplo de serviços de auditoria - Item 413,Serviços de Auditoria,1881.69,31/07/2024
Exemplo de serviços de marketing - Item 414,Serviços de Marketing,390.31,24/08/2024
Exemplo de telecomunicações - Item 415,Telecomunicações,9844.7,08/08/2024
Exemplo de formação e desenvolvimento - Item 416,Formação e Desenvolvimento,5776.15,19/07/2024
Exemplo de serviços jurídicos - Item 417,Serviços Jurídicos,4023.36,19/04/2024
Exemplo de telecomunicações - Item 418,Telecomunicações,2574.16,10/11/2023
Exemplo de seguros - Item 419,Seguros,6256.18,08/09/2024
Exemplo de despesas de transporte e logística - Item 420,Despesas de Transporte e Logística,7045.94,02/08/2024
Exemplo de telecomunicações - Item 421,Telecomunicações,9877.81,21/09/2024
Exemplo de formação e desenvolvimento - Item 422,Formação e Desenvolvimento,4099.92,20/10/2023
Exemplo de serviços jurídicos - Item 423,Serviços Jurídicos,1939.47,07/09/2024
Exemplo de energia e utilidades - Item 424,Energia e Utilidades,9418.23,06/04/2024
Exemplo de serviços de auditoria - Item 425,Serviços de Auditoria,1206.31,23/03/2024
Exemplo de licenciamento de software - Item 426,Licenciamento de Software,5981.74,24/08/2024
Exemplo de seguros - Item 427,Seguros,229.29,09/03/2024
Exemplo de serviços de auditoria - Item 428,Serviços de Auditoria,8846.24,06/01/2024
Exemplo de serviços de auditoria - Item 429,Serviços de Auditoria,7198.51,02/05/2024
Exemplo de energia e utilidades - Item 430,Energia e Utilidades,7552.46,20/07/2024
Exemplo de telecomunicações - Item 431,Telecomunicações,3974.01,15/09/2024
Exemplo de serviços de auditoria - Item 432,Serviços de Auditoria,730.89,24/12/2023
Exemplo de serviços de manutenção - Item 433,Serviços de Manutenção,6136.51,26/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 434,Mobiliário e Equipamento de Escritório,1636.34,02/01/2024
Exemplo de telecomunicações - Item 435,Telecomunicações,4755.11,02/08/2024
Exemplo de material de escritório - Item 436,Material de Escritório,3488.62,16/12/2023
Exemplo de despesas de transporte e logística - Item 437,Despesas de Transporte e Logística,7935.69,04/12/2023
Exemplo de mobiliário e equipamento de escritório - Item 438,Mobiliário e Equipamento de Escritório,6684.54,04/08/2024
Exemplo de serviços de auditoria - Item 439,Serviços de Auditoria,2824.44,13/01/2024
Exemplo de formação e desenvolvimento - Item 440,Formação e Desenvolvimento,1452.33,14/12/2023
Exemplo de serviços de consultoria - Item 441,Serviços de Consultoria,2675.07,28/04/2024
Exemplo de serviços de marketing - Item 442,Serviços de Marketing,1444.37,11/01/2024
Exemplo de serviços de contabilidade - Item 443,Serviços de Contabilidade,223.38,11/05/2024
Exemplo de seguros - Item 444,Seguros,2731.69,13/06/2024
Exemplo de despesas de transporte e logística - Item 445,Despesas de Transporte e Logística,427.65,27/12/2023
Exemplo de serviços de consultoria - Item 446,Serviços de Consultoria,2130.67,02/07/2024
Exemplo de despesas de transporte e logística - Item 447,Despesas de Transporte e Logística,9152.7,25/02/2024
Exemplo de energia e utilidades - Item 448,Energia e Utilidades,1939.88,22/09/2024
Exemplo de energia e utilidades - Item 449,Energia e Utilidades,5780.95,05/10/2023
Exemplo de despesas de transporte e logística - Item 450,Despesas de Transporte e Logística,5321.21,17/09/2024
Exemplo de despesas de transporte e logística - Item 451,Despesas de Transporte e Logística,9049.76,24/02/2024
Exemplo de material de escritório - Item 452,Material de Escritório,1109.73,05/02/2024
Exemplo de serviços de consultoria - Item 453,Serviços de Consultoria,1050.96,12/07/2024
Exemplo de material de escritório - Item 454,Material de Escritório,7034.02,22/01/2024
Exemplo de serviços jurídicos - Item 455,Serviços Jurídicos,3463.44,11/01/2024
Exemplo de serviços de contabilidade - Item 456,Serviços de Contabilidade,6607.55,26/07/2024
Exemplo de seguros - Item 457,Seguros,8738.78,10/11/2023
Exemplo de serviços jurídicos - Item 458,Serviços Jurídicos,4995.78,01/06/2024
Exemplo de energia e utilidades - Item 459,Energia e Utilidades,9287.12,17/02/2024
Exemplo de formação e desenvolvimento - Item 460,Formação e Desenvolvimento,1425.15,21/10/2023
Exemplo de serviços de manutenção - Item 461,Serviços de Manutenção,1511.49,25/07/2024
Exemplo de serviços de contabilidade - Item 462,Serviços de Contabilidade,1875.48,31/07/2024
Exemplo de serviços de auditoria - Item 463,Serviços de Auditoria,2945.13,17/08/2024
Exemplo de formação e desenvolvimento - Item 464,Formação e Desenvolvimento,8166.46,22/04/2024
Exemplo de equipamentos informáticos - Item 465,Equipamentos Informáticos,6050.49,12/04/2024
Exemplo de serviços de manutenção - Item 466,Serviços de Manutenção,1099.0,08/04/2024
Exemplo de serviços jurídicos - Item 467,Serviços Jurídicos,4275.58,28/10/2023
Exemplo de seguros - Item 468,Seguros,6348.91,30/10/2023
Exemplo de serviços de manutenção - Item 469,Serviços de Manutenção,8296.77,17/01/2024
Exemplo de energia e utilidades - Item 470,Energia e Utilidades,8357.11,17/12/2023
Exemplo de despesas de transporte e logística - Item 471,Despesas de Transporte e Logística,191.05,25/11/2023
Exemplo de despesas de transporte e logística - Item 472,Despesas de Transporte e Logística,2068.68,16/05/2024
Exemplo de energia e utilidades - Item 473,Energia e Utilidades,9284.82,25/06/2024
Exemplo de serviços de marketing - Item 474,Serviços de Marketing,9858.06,31/05/2024
Exemplo de seguros - Item 475,Seguros,3771.24,13/07/2024
Exemplo de serviços de consultoria - Item 476,Serviços de Consultoria,5034.1,27/09/2024
Exemplo de serviços de consultoria - Item 477,Serviços de Consultoria,2291.36,12/01/2024
Exemplo de serviços jurídicos - Item 478,Serviços Jurídicos,8936.43,14/07/2024
Exemplo de serviços de manutenção - Item 479,Serviços de Manutenção,6291.78,24/04/2024
Exemplo de serviços de manutenção - Item 480,Serviços de Manutenção,3195.8,04/11/2023
Exemplo de serviços de auditoria - Item 481,Serviços de Auditoria,6949.69,22/06/2024
Exemplo de serviços de contabilidade - Item 482,Serviços de Contabilidade,9994.82,24/09/2024
Exemplo de serviços de auditoria - Item 483,Serviços de Auditoria,4163.86,21/11/2023
Exemplo de despesas de transporte e logística - Item 484,Despesas de Transporte e Logística,435.49,10/09/2024
Exemplo de serviços de contabilidade - Item 485,Serviços de Contabilidade,1271.37,16/06/2024
Exemplo de telecomunicações - Item 486,Telecomunicações,8282.98,02/12/2023
Exemplo de seguros - Item 487,Seguros,6401.39,29/05/2024
Exemplo de serviços de contabilidade - Item 488,Serviços de Contabilidade,7711.34,01/11/2023
Exemplo de serviços jurídicos - Item 489,Serviços Jurídicos,8890.22,20/04/2024
Exemplo de formação e desenvolvimento - Item 490,Formação e Desenvolvimento,7370.77,17/06/2024
Exemplo de serviços de auditoria - Item 491,Serviços de Auditoria,5565.88,13/05/2024
Exemplo de formação e desenvolvimento - Item 492,Formação e Desenvolvimento,5201.53,11/11/2023
Exemplo de seguros - Item 493,Seguros,2978.93,30/08/2024
Exemplo de formação e desenvolvimento - Item 494,Formação e Desenvolvimento,5433.98,19/08/2024
Exemplo de energia e utilidades - Item 495,Energia e Utilidades,9900.33,23/12/2023
Exemplo de serviços jurídicos - Item 496,Serviços Jurídicos,1344.8,22/01/2024
Exemplo de serviços jurídicos - Item 497,Serviços Jurídicos,4226.64,07/10/2023
Exemplo de serviços de marketing - Item 498,Serviços de Marketing,719.38,26/08/2024
Exemplo de telecomunicações - Item 499,Telecomunicações,4259.76,30/11/2023
Exemplo de equipamentos informáticos - Item 500,Equipamentos Informáticos,320.54,30/04/2024
Exemplo de serviços de manutenção - Item 501,Serviços de Manutenção,6636.17,15/02/2024
Exemplo de equipamentos informáticos - Item 502,Equipamentos Informáticos,6471.58,25/06/2024
Exemplo de serviços de contabilidade - Item 503,Serviços de Contabilidade,1289.11,13/12/2023
Exemplo de serviços jurídicos - Item 504,Serviços Jurídicos,6388.03,11/10/2023
Exemplo de despesas de transporte e logística - Item 505,Despesas de Transporte e Logística,6432.9,16/11/2023
Exemplo de serviços de marketing - Item 506,Serviços de Marketing,5659.83,26/07/2024
Exemplo de material de escritório - Item 507,Material de Escritório,8237.69,11/12/2023
Exemplo de serviços de consultoria - Item 508,Serviços de Consultoria,1061.35,22/07/2024
Exemplo de mobiliário e equipamento de escritório - Item 509,Mobiliário e Equipamento de Escritório,7005.01,15/09/2024
Exemplo de serviços de manutenção - Item 510,Serviços de Manutenção,9399.26,15/09/2024
Exemplo de seguros - Item 511,Seguros,6454.61,06/04/2024
Exemplo de serviços de contabilidade - Item 512,Serviços de Contabilidade,7829.0,09/02/2024
Exemplo de formação e desenvolvimento - Item 513,Formação e Desenvolvimento,7197.03,08/11/2023
Exemplo de serviços de consultoria - Item 514,Serviços de Consultoria,1696.36,24/11/2023
Exemplo de energia e utilidades - Item 515,Energia e Utilidades,3795.82,29/01/2024
Exemplo de material de escritório - Item 516,Material de Escritório,3205.94,06/07/2024
Exemplo de material de escritório - Item 517,Material de Escritório,5502.88,02/01/2024
Exemplo de serviços de consultoria - Item 518,Serviços de Consultoria,2217.97,16/01/2024
Exemplo de telecomunicações - Item 519,Telecomunicações,8529.05,09/08/2024
Exemplo de despesas de transporte e logística - Item 520,Despesas de Transporte e Logística,5693.09,08/04/2024
Exemplo de energia e utilidades - Item 521,Energia e Utilidades,1685.5,30/05/2024
Exemplo de despesas de transporte e logística - Item 522,Despesas de Transporte e Logística,538.89,10/03/2024
Exemplo de energia e utilidades - Item 523,Energia e Utilidades,2488.56,09/02/2024
Exemplo de telecomunicações - Item 524,Telecomunicações,8621.13,13/11/2023
Exemplo de equipamentos informáticos - Item 525,Equipamentos Informáticos,9779.47,24/04/2024
Exemplo de serviços de consultoria - Item 526,Serviços de Consultoria,8586.2,27/05/2024
Exemplo de equipamentos informáticos - Item 527,Equipamentos Informáticos,875.1,17/02/2024
Exemplo de formação e desenvolvimento - Item 528,Formação e Desenvolvimento,6948.07,11/11/2023
Exemplo de serviços jurídicos - Item 529,Serviços Jurídicos,6042.49,24/02/2024
Exemplo de mobiliário e equipamento de escritório - Item 530,Mobiliário e Equipamento de Escritório,9754.82,29/08/2024
Exemplo de licenciamento de software - Item 531,Licenciamento de Software,8995.8,30/04/2024
Exemplo de equipamentos informáticos - Item 532,Equipamentos Informáticos,7255.71,08/07/2024
Exemplo de serviços de marketing - Item 533,Serviços de Marketing,6333.95,27/05/2024
Exemplo de licenciamento de software - Item 534,Licenciamento de Software,430.68,31/07/2024
Exemplo de serviços de consultoria - Item 535,Serviços de Consultoria,5748.62,24/01/2024
Exemplo de material de escritório - Item 536,Material de Escritório,5267.48,03/06/2024
Exemplo de seguros - Item 537,Seguros,4914.92,22/04/2024
Exemplo de formação e desenvolvimento - Item 538,Formação e Desenvolvimento,9510.48,05/09/2024
Exemplo de seguros - Item 539,Seguros,2084.12,19/02/2024
Exemplo de material de escritório - Item 540,Material de Escritório,2240.04,06/11/2023
Exemplo de serviços de contabilidade - Item 541,Serviços de Contabilidade,9767.63,23/12/2023
Exemplo de serviços de marketing - Item 542,Serviços de Marketing,8479.13,06/12/2023
Exemplo de licenciamento de software - Item 543,Licenciamento de Software,1078.29,19/02/2024
Exemplo de equipamentos informáticos - Item 544,Equipamentos Informáticos,4844.94,03/11/2023
Exemplo de serviços de manutenção - Item 545,Serviços de Manutenção,7581.55,01/02/2024
Exemplo de mobiliário e equipamento de escritório - Item 546,Mobiliário e Equipamento de Escritório,8940.59,13/01/2024
Exemplo de serviços de contabilidade - Item 547,Serviços de Contabilidade,3295.99,04/01/2024
Exemplo de serviços de marketing - Item 548,Serviços de Marketing,7855.82,10/09/2024
Exemplo de serviços de manutenção - Item 549,Serviços de Manutenção,3467.63,09/10/2023
Exemplo de serviços de consultoria - Item 550,Serviços de Consultoria,7237.46,16/04/2024
Exemplo de serviços de consultoria - Item 551,Serviços de Consultoria,9281.49,14/08/2024
Exemplo de material de escritório - Item 552,Material de Escritório,6308.06,01/10/2024
Exemplo de material de escritório - Item 553,Material de Escritório,2982.56,20/04/2024
Exemplo de energia e utilidades - Item 554,Energia e Utilidades,7564.41,13/12/2023
Exemplo de serviços de consultoria - Item 555,Serviços de Consultoria,7710.13,15/12/2023
Exemplo de serviços de contabilidade - Item 556,Serviços de Contabilidade,6933.41,28/04/2024
Exemplo de despesas de transporte e logística - Item 557,Despesas de Transporte e Logística,5844.4,27/03/2024
Exemplo de serviços de contabilidade - Item 558,Serviços de Contabilidade,9142.5,17/01/2024
Exemplo de serviços de consultoria - Item 559,Serviços de Consultoria,4477.4,01/05/2024
Exemplo de serviços de manutenção - Item 560,Serviços de Manutenção,7590.35,30/07/2024
Exemplo de energia e utilidades - Item 561,Energia e Utilidades,6794.71,13/05/2024
Exemplo de formação e desenvolvimento - Item 562,Formação e Desenvolvimento,2366.97,26/03/2024
Exemplo de energia e utilidades - Item 563,Energia e Utilidades,4081.15,19/10/2023
Exemplo de seguros - Item 564,Seguros,7409.66,28/02/2024
Exemplo de serviços de manutenção - Item 565,Serviços de Manutenção,1485.12,19/10/2023
Exemplo de material de escritório - Item 566,Material de Escritório,9904.92,11/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 567,Mobiliário e Equipamento de Escritório,1423.99,22/04/2024
Exemplo de despesas de transporte e logística - Item 568,Despesas de Transporte e Logística,585.59,30/11/2023
Exemplo de serviços de marketing - Item 569,Serviços de Marketing,3735.27,11/09/2024
Exemplo de formação e desenvolvimento - Item 570,Formação e Desenvolvimento,7827.69,07/12/2023
Exemplo de mobiliário e equipamento de escritório - Item 571,Mobiliário e Equipamento de Escritório,6520.22,02/10/2024
Exemplo de despesas de transporte e logística - Item 572,Despesas de Transporte e Logística,4038.05,29/03/2024
Exemplo de material de escritório - Item 573,Material de Escritório,2382.18,09/04/2024
Exemplo de serviços de contabilidade - Item 574,Serviços de Contabilidade,4120.37,06/07/2024
Exemplo de equipamentos informáticos - Item 575,Equipamentos Informáticos,6931.04,18/11/2023
Exemplo de serviços de marketing - Item 576,Serviços de Marketing,9572.08,02/03/2024
Exemplo de formação e desenvolvimento - Item 577,Formação e Desenvolvimento,2360.8,21/03/2024
Exemplo de material de escritório - Item 578,Material de Escritório,4610.29,20/10/2023
Exemplo de seguros - Item 579,Seguros,8072.59,17/11/2023
Exemplo de serviços jurídicos - Item 580,Serviços Jurídicos,6908.39,17/03/2024
Exemplo de material de escritório - Item 581,Material de Escritório,8344.76,19/07/2024
Exemplo de serviços de auditoria - Item 582,Serviços de Auditoria,6464.22,26/04/2024
Exemplo de serviços de manutenção - Item 583,Serviços de Manutenção,1197.29,20/01/2024
Exemplo de telecomunicações - Item 584,Telecomunicações,4059.29,31/07/2024
Exemplo de formação e desenvolvimento - Item 585,Formação e Desenvolvimento,8550.04,07/11/2023
Exemplo de serviços de auditoria - Item 586,Serviços de Auditoria,4756.09,08/07/2024
Exemplo de despesas de transporte e logística - Item 587,Despesas de Transporte e Logística,6781.04,05/10/2023
Exemplo de serviços de consultoria - Item 588,Serviços de Consultoria,3599.8,19/04/2024
Exemplo de equipamentos informáticos - Item 589,Equipamentos Informáticos,5732.09,22/07/2024
Exemplo de serviços de marketing - Item 590,Serviços de Marketing,7381.94,18/06/2024
Exemplo de material de escritório - Item 591,Material de Escritório,1300.65,22/08/2024
Exemplo de serviços de contabilidade - Item 592,Serviços de Contabilidade,199.32,09/06/2024
Exemplo de equipamentos informáticos - Item 593,Equipamentos Informáticos,3889.09,16/06/2024
Exemplo de equipamentos informáticos - Item 594,Equipamentos Informáticos,6650.47,27/11/2023
Exemplo de formação e desenvolvimento - Item 595,Formação e Desenvolvimento,523.36,30/04/2024
Exemplo de serviços jurídicos - Item 596,Serviços Jurídicos,9464.65,13/09/2024
Exemplo de mobiliário e equipamento de escritório - Item 597,Mobiliário e Equipamento de Escritório,2986.96,16/11/2023
Exemplo de telecomunicações - Item 598,Telecomunicações,966.54,04/10/2024
Exemplo de mobiliário e equipamento de escritório - Item 599,Mobiliário e Equipamento de Escritório,8801.93,05/04/2024
Exemplo de licenciamento de software - Item 600,Licenciamento de Software,8055.11,12/05/2024
Exemplo de serviços jurídicos - Item 601,Serviços Jurídicos,2577.61,08/10/2023
Exemplo de serviços jurídicos - Item 602,Serviços Jurídicos,2747.25,26/04/2024
Exemplo de serviços de manutenção - Item 603,Serviços de Manutenção,9023.02,29/10/2023
Exemplo de despesas de transporte e logística - Item 604,Despesas de Transporte e Logística,2302.75,12/04/2024
Exemplo de licenciamento de software - Item 605,Licenciamento de Software,9974.77,28/09/2024
Exemplo de serviços de consultoria - Item 606,Serviços de Consultoria,5498.1,12/01/2024
Exemplo de equipamentos informáticos - Item 607,Equipamentos Informáticos,4462.31,29/01/2024
Exemplo de serviços de manutenção - Item 608,Serviços de Manutenção,4378.2,20/09/2024
Exemplo de licenciamento de software - Item 609,Licenciamento de Software,8054.2,11/01/2024
Exemplo de telecomunicações - Item 610,Telecomunicações,8796.08,06/08/2024
Exemplo de despesas de transporte e logística - Item 611,Despesas de Transporte e Logística,5658.52,22/11/2023
Exemplo de energia e utilidades - Item 612,Energia e Utilidades,6225.04,12/08/2024
Exemplo de serviços jurídicos - Item 613,Serviços Jurídicos,2737.82,30/03/2024
Exemplo de serviços de contabilidade - Item 614,Serviços de Contabilidade,3807.6,11/04/2024
Exemplo de formação e desenvolvimento - Item 615,Formação e Desenvolvimento,6819.87,02/06/2024
Exemplo de mobiliário e equipamento de escritório - Item 616,Mobiliário e Equipamento de Escritório,1017.81,25/11/2023
Exemplo de formação e desenvolvimento - Item 617,Formação e Desenvolvimento,8746.49,28/02/2024
Exemplo de serviços de contabilidade - Item 618,Serviços de Contabilidade,6161.34,03/12/2023
Exemplo de telecomunicações - Item 619,Telecomunicações,6164.78,19/06/2024
Exemplo de serviços de contabilidade - Item 620,Serviços de Contabilidade,3637.6,31/10/2023
Exemplo de despesas de transporte e logística - Item 621,Despesas de Transporte e Logística,4395.89,29/07/2024
Exemplo de energia e utilidades - Item 622,Energia e Utilidades,9800.0,16/06/2024
Exemplo de mobiliário e equipamento de escritório - Item 623,Mobiliário e Equipamento de Escritório,6317.34,26/02/2024
Exemplo de serviços jurídicos - Item 624,Serviços Jurídicos,4757.93,16/07/2024
Exemplo de serviços de contabilidade - Item 625,Serviços de Contabilidade,4043.8,09/05/2024
Exemplo de licenciamento de software - Item 626,Licenciamento de Software,5773.36,23/07/2024
Exemplo de serviços jurídicos - Item 627,Serviços Jurídicos,5751.77,02/07/2024
Exemplo de serviços de consultoria - Item 628,Serviços de Consultoria,8289.61,06/04/2024
Exemplo de formação e desenvolvimento - Item 629,Formação e Desenvolvimento,9511.89,19/12/2023
Exemplo de despesas de transporte e logística - Item 630,Despesas de Transporte e Logística,8311.91,24/06/2024
Exemplo de telecomunicações - Item 631,Telecomunicações,3428.48,13/09/2024
Exemplo de serviços de contabilidade - Item 632,Serviços de Contabilidade,9176.14,14/01/2024
Exemplo de telecomunicações - Item 633,Telecomunicações,7541.76,08/09/2024
Exemplo de energia e utilidades - Item 634,Energia e Utilidades,5020.06,19/01/2024
Exemplo de serviços de consultoria - Item 635,Serviços de Consultoria,2707.64,15/08/2024
Exemplo de energia e utilidades - Item 636,Energia e Utilidades,4314.71,16/01/2024
Exemplo de equipamentos informáticos - Item 637,Equipamentos Informáticos,3718.78,31/12/2023
Exemplo de equipamentos informáticos - Item 638,Equipamentos Informáticos,4584.58,17/07/2024
Exemplo de mobiliário e equipamento de escritório - Item 639,Mobiliário e Equipamento de Escritório,4298.9,11/03/2024
Exemplo de seguros - Item 640,Seguros,8840.21,11/01/2024
Exemplo de serviços jurídicos - Item 641,Serviços Jurídicos,405.65,23/10/2023
Exemplo de energia e utilidades - Item 642,Energia e Utilidades,1128.12,06/09/2024
Exemplo de serviços de manutenção - Item 643,Serviços de Manutenção,3357.06,10/11/2023
Exemplo de serviços de auditoria - Item 644,Serviços de Auditoria,1915.67,27/07/2024
Exemplo de despesas de transporte e logística - Item 645,Despesas de Transporte e Logística,3937.16,07/01/2024
Exemplo de serviços de contabilidade - Item 646,Serviços de Contabilidade,3338.47,27/02/2024
Exemplo de serviços de auditoria - Item 647,Serviços de Auditoria,9054.0,22/06/2024
Exemplo de serviços de manutenção - Item 648,Serviços de Manutenção,4960.25,18/01/2024
Exemplo de equipamentos informáticos - Item 649,Equipamentos Informáticos,486.13,24/08/2024
Exemplo de serviços de consultoria - Item 650,Serviços de Consultoria,4980.88,02/07/2024
